"clone","treat","rep","res","time_of_death","status","galleria_ind1","galleria_ind2"
"H12","anc","H12",NA,16,1,593,13
"H12","anc","H12",NA,16,1,594,14
"H12","anc","H12",NA,16,1,595,15
"H12","anc","H12",NA,16,1,596,16
"H12","anc","H12",NA,16,1,597,17
"H12","anc","H12",NA,16,1,598,18
"H12","anc","H12",NA,22,1,599,19
"H12","anc","H12",NA,22,1,600,20
"H2","anc","H2",NA,10,1,601,1
"H2","anc","H2",NA,10,1,602,2
"H2","anc","H2",NA,12,1,603,3
"H2","anc","H2",NA,12,1,604,4
"H2","anc","H2",NA,12,1,605,5
"H2","anc","H2",NA,12,1,606,6
"H2","anc","H2",NA,12,1,607,7
"H2","anc","H2",NA,12,1,608,8
"H2","anc","H2",NA,12,1,609,9
"H2","anc","H2",NA,12,1,610,10
"H2","anc","H2",NA,12,1,611,11
"H2","anc","H2",NA,12,1,612,12
"H2","anc","H2",NA,12,1,613,13
"H2","anc","H2",NA,12,1,614,14
"H2","anc","H2",NA,12,1,615,15
"H2","anc","H2",NA,12,1,616,16
"H2","anc","H2",NA,13,1,617,17
"H2","anc","H2",NA,13,1,618,18
"H2","anc","H2",NA,13,1,619,19
"H2","anc","H2",NA,15,1,620,20
"H3","anc","H3",NA,12,1,621,1
"H3","anc","H3",NA,12,1,622,2
"H3","anc","H3",NA,12,1,623,3
"H3","anc","H3",NA,12,1,624,4
"H3","anc","H3",NA,12,1,625,5
"H3","anc","H3",NA,12,1,626,6
"H3","anc","H3",NA,12,1,627,7
"H3","anc","H3",NA,12,1,628,8
"H3","anc","H3",NA,12,1,629,9
"H3","anc","H3",NA,12,1,630,10
"H3","anc","H3",NA,12,1,631,11
"H3","anc","H3",NA,12,1,632,12
"H3","anc","H3",NA,12,1,633,13
"H3","anc","H3",NA,12,1,634,14
"H3","anc","H3",NA,12,1,635,15
"H3","anc","H3",NA,12,1,636,16
"H3","anc","H3",NA,12,1,637,17
"H3","anc","H3",NA,12,1,638,18
"H3","anc","H3",NA,12,1,639,19
"H3","anc","H3",NA,13,1,640,20
"H4","anc","H4",NA,10,1,641,1
"H4","anc","H4",NA,12,1,642,2
"H4","anc","H4",NA,12,1,643,3
"H4","anc","H4",NA,12,1,644,4
"H4","anc","H4",NA,12,1,645,5
"H4","anc","H4",NA,12,1,646,6
"H4","anc","H4",NA,12,1,647,7
"H4","anc","H4",NA,12,1,648,8
"H4","anc","H4",NA,12,1,649,9
"H4","anc","H4",NA,12,1,650,10
"H4","anc","H4",NA,12,1,651,11
"H4","anc","H4",NA,12,1,652,12
"H4","anc","H4",NA,12,1,653,13
"H4","anc","H4",NA,12,1,654,14
"H4","anc","H4",NA,12,1,655,15
"H4","anc","H4",NA,12,1,656,16
"H4","anc","H4",NA,12,1,657,17
"H4","anc","H4",NA,14,1,658,18
"H4","anc","H4",NA,14,1,659,19
"H4","anc","H4",NA,14,1,660,20
"H5","anc","H5",NA,1,1,661,1
"H5","anc","H5",NA,12,1,662,2
"H5","anc","H5",NA,12,1,663,3
"H5","anc","H5",NA,12,1,664,4
"H5","anc","H5",NA,12,1,665,5
"H5","anc","H5",NA,12,1,666,6
"H5","anc","H5",NA,12,1,667,7
"H5","anc","H5",NA,12,1,668,8
"H5","anc","H5",NA,12,1,669,9
"H5","anc","H5",NA,12,1,670,10
"H5","anc","H5",NA,12,1,671,11
"H5","anc","H5",NA,12,1,672,12
"H5","anc","H5",NA,12,1,673,13
"H5","anc","H5",NA,12,1,674,14
"H5","anc","H5",NA,12,1,675,15
"H5","anc","H5",NA,12,1,676,16
"H5","anc","H5",NA,12,1,677,17
"H5","anc","H5",NA,12,1,678,18
"H5","anc","H5",NA,13,1,679,19
"H5","anc","H5",NA,13,1,680,20
"H6","anc","H6",NA,12,1,681,1
"H6","anc","H6",NA,12,1,682,2
"H6","anc","H6",NA,12,1,683,3
"H6","anc","H6",NA,12,1,684,4
"H6","anc","H6",NA,14,1,685,5
"H6","anc","H6",NA,14,1,686,6
"H6","anc","H6",NA,14,1,687,7
"H6","anc","H6",NA,14,1,688,8
"H6","anc","H6",NA,14,1,689,9
"H6","anc","H6",NA,15,1,690,10
"H6","anc","H6",NA,15,1,691,11
"H6","anc","H6",NA,15,1,692,12
"H6","anc","H6",NA,15,1,693,13
"H6","anc","H6",NA,16,1,694,14
"H6","anc","H6",NA,16,1,695,15
"H6","anc","H6",NA,16,1,696,16
"H6","anc","H6",NA,16,1,697,17
"H6","anc","H6",NA,16,1,698,18
"H6","anc","H6",NA,16,1,699,19
"H6","anc","H6",NA,16,1,700,20
"H7","anc","H7",NA,16,1,701,1
"H7","anc","H7",NA,22,1,702,2
"H7","anc","H7",NA,22,1,703,3
"H7","anc","H7",NA,22,1,704,4
"H7","anc","H7",NA,22,1,705,5
"H7","anc","H7",NA,22,1,706,6
"H7","anc","H7",NA,22,1,707,7
"H7","anc","H7",NA,22,1,708,8
"H7","anc","H7",NA,22,1,709,9
"H7","anc","H7",NA,22,1,710,10
"H7","anc","H7",NA,22,1,711,11
"H7","anc","H7",NA,22,1,712,12
"H7","anc","H7",NA,22,1,713,13
"H7","anc","H7",NA,22,1,714,14
"H7","anc","H7",NA,22,1,715,15
"H7","anc","H7",NA,22,1,716,16
"H7","anc","H7",NA,22,1,717,17
"H7","anc","H7",NA,22,1,718,18
"H7","anc","H7",NA,22,1,719,19
"H7","anc","H7",NA,22,1,720,20
"H8","anc","H8",NA,10,1,721,1
"H8","anc","H8",NA,13,1,722,2
"H8","anc","H8",NA,13,1,723,3
"H8","anc","H8",NA,13,1,724,4
"H8","anc","H8",NA,14,1,725,5
"H8","anc","H8",NA,15,1,726,6
"H8","anc","H8",NA,15,1,727,7
"H8","anc","H8",NA,15,1,728,8
"H8","anc","H8",NA,15,1,729,9
"H8","anc","H8",NA,15,1,730,10
"H8","anc","H8",NA,15,1,731,11
"H8","anc","H8",NA,15,1,732,12
"H8","anc","H8",NA,15,1,733,13
"H8","anc","H8",NA,15,1,734,14
"H8","anc","H8",NA,16,1,735,15
"H8","anc","H8",NA,16,1,736,16
"H8","anc","H8",NA,16,1,737,17
"H8","anc","H8",NA,16,1,738,18
"H8","anc","H8",NA,16,1,739,19
"H8","anc","H8",NA,16,1,740,20
"H9","anc","H9",NA,13,1,741,1
"H9","anc","H9",NA,14,1,742,2
"H9","anc","H9",NA,15,1,743,3
"H9","anc","H9",NA,15,1,744,4
"H9","anc","H9",NA,15,1,745,5
"H9","anc","H9",NA,15,1,746,6
"H9","anc","H9",NA,15,1,747,7
"H9","anc","H9",NA,16,1,748,8
"H9","anc","H9",NA,16,1,749,9
"H9","anc","H9",NA,16,1,750,10
"H9","anc","H9",NA,16,1,751,11
"H9","anc","H9",NA,16,1,752,12
"H9","anc","H9",NA,16,1,753,13
"H9","anc","H9",NA,16,1,754,14
"H9","anc","H9",NA,22,1,755,15
"H9","anc","H9",NA,22,1,756,16
"H9","anc","H9",NA,22,1,757,17
"H9","anc","H9",NA,22,1,758,18
"H9","anc","H9",NA,22,1,759,19
"H9","anc","H9",NA,22,1,760,20
"M_R1_C8","mix","R1","resist",51,0,761,1
"M_R1_C8","mix","R1","resist",51,0,762,2
"M_R1_C8","mix","R1","resist",51,0,763,3
"M_R1_C8","mix","R1","resist",51,0,764,4
"M_R1_C8","mix","R1","resist",51,0,765,5
"M_R1_C8","mix","R1","resist",51,0,766,6
"M_R1_C8","mix","R1","resist",51,0,767,7
"M_R1_C8","mix","R1","resist",51,0,768,8
"M_R1_C8","mix","R1","resist",51,0,769,9
"M_R1_C8","mix","R1","resist",51,0,770,10
"M_R1_C8","mix","R1","resist",51,0,771,11
"M_R1_C8","mix","R1","resist",51,0,772,12
"M_R1_C8","mix","R1","resist",51,0,773,13
"M_R1_C8","mix","R1","resist",51,0,774,14
"M_R1_C8","mix","R1","resist",51,0,775,15
"M_R1_C8","mix","R1","resist",51,0,776,16
"M_R1_C8","mix","R1","resist",51,0,777,17
"M_R1_C8","mix","R1","resist",51,0,778,18
"M_R1_C8","mix","R1","resist",51,0,779,19
"M_R1_C8","mix","R1","resist",51,0,780,20
"M_R2_C7","mix","R2","resist",16,1,781,1
"M_R2_C7","mix","R2","resist",19,1,782,2
"M_R2_C7","mix","R2","resist",28,1,783,3
"M_R2_C7","mix","R2","resist",28,1,784,4
"M_R2_C7","mix","R2","resist",32,1,785,5
"M_R2_C7","mix","R2","resist",45,1,786,6
"M_R2_C7","mix","R2","resist",45,1,787,7
"M_R2_C7","mix","R2","resist",45,1,788,8
"M_R2_C7","mix","R2","resist",45,1,789,9
"M_R2_C7","mix","R2","resist",49,1,790,10
"M_R2_C7","mix","R2","resist",51,1,791,11
"M_R2_C7","mix","R2","resist",51,0,792,12
"M_R2_C7","mix","R2","resist",51,0,793,13
"M_R2_C7","mix","R2","resist",51,0,794,14
"M_R2_C7","mix","R2","resist",51,0,795,15
"M_R2_C7","mix","R2","resist",51,0,796,16
"M_R2_C7","mix","R2","resist",51,0,797,17
"M_R2_C7","mix","R2","resist",51,0,798,18
"M_R2_C7","mix","R2","resist",51,0,799,19
"M_R2_C7","mix","R2","resist",51,0,800,20
"M_R3_C13","mix","R3","resist",51,0,801,1
"M_R3_C13","mix","R3","resist",51,0,802,2
"M_R3_C13","mix","R3","resist",51,0,803,3
"M_R3_C13","mix","R3","resist",51,0,804,4
"M_R3_C13","mix","R3","resist",51,0,805,5
"M_R3_C13","mix","R3","resist",51,0,806,6
"M_R3_C13","mix","R3","resist",51,0,807,7
"M_R3_C13","mix","R3","resist",51,0,808,8
"M_R3_C13","mix","R3","resist",51,0,809,9
"M_R3_C13","mix","R3","resist",51,0,810,10
"M_R3_C13","mix","R3","resist",51,0,811,11
"M_R3_C13","mix","R3","resist",51,0,812,12
"M_R3_C13","mix","R3","resist",51,0,813,13
"M_R3_C13","mix","R3","resist",51,0,814,14
"M_R3_C13","mix","R3","resist",51,0,815,15
"M_R3_C13","mix","R3","resist",51,0,816,16
"M_R3_C13","mix","R3","resist",51,0,817,17
"M_R3_C13","mix","R3","resist",51,0,818,18
"M_R3_C13","mix","R3","resist",51,0,819,19
"M_R3_C13","mix","R3","resist",51,0,820,20
"M_R3_C16","mix","R3","susc",28,1,821,1
"M_R3_C16","mix","R3","susc",32,1,822,2
"M_R3_C16","mix","R3","susc",32,1,823,3
"M_R3_C16","mix","R3","susc",34,1,824,4
"M_R3_C16","mix","R3","susc",36,1,825,5
"M_R3_C16","mix","R3","susc",38,1,826,6
"M_R3_C16","mix","R3","susc",38,1,827,7
"M_R3_C16","mix","R3","susc",40,1,828,8
"M_R3_C16","mix","R3","susc",46,1,829,9
"M_R3_C16","mix","R3","susc",46,1,830,10
"M_R3_C16","mix","R3","susc",46,1,831,11
"M_R3_C16","mix","R3","susc",46,1,832,12
"M_R3_C16","mix","R3","susc",50,1,833,13
"M_R3_C16","mix","R3","susc",50,1,834,14
"M_R3_C16","mix","R3","susc",50,1,835,15
"M_R3_C16","mix","R3","susc",52,1,836,16
"M_R3_C16","mix","R3","susc",52,1,837,17
"M_R3_C16","mix","R3","susc",58,0,838,18
"M_R3_C16","mix","R3","susc",58,0,839,19
"M_R3_C16","mix","R3","susc",58,0,840,20
"M_R3_C2","mix","R3","susc",26,1,841,1
"M_R3_C2","mix","R3","susc",28,1,842,2
"M_R3_C2","mix","R3","susc",30,1,843,3
"M_R3_C2","mix","R3","susc",30,1,844,4
"M_R3_C2","mix","R3","susc",32,1,845,5
"M_R3_C2","mix","R3","susc",34,1,846,6
"M_R3_C2","mix","R3","susc",34,1,847,7
"M_R3_C2","mix","R3","susc",34,1,848,8
"M_R3_C2","mix","R3","susc",34,1,849,9
"M_R3_C2","mix","R3","susc",34,1,850,10
"M_R3_C2","mix","R3","susc",36,1,851,11
"M_R3_C2","mix","R3","susc",44,1,852,12
"M_R3_C2","mix","R3","susc",46,1,853,13
"M_R3_C2","mix","R3","susc",50,1,854,14
"M_R3_C2","mix","R3","susc",50,1,855,15
"M_R3_C2","mix","R3","susc",58,0,856,16
"M_R3_C2","mix","R3","susc",58,0,857,17
"M_R3_C2","mix","R3","susc",58,0,858,18
"M_R3_C2","mix","R3","susc",58,0,859,19
"M_R3_C2","mix","R3","susc",58,0,860,20
"M_R3_C24","mix","R3","susc",38,1,861,1
"M_R3_C24","mix","R3","susc",40,1,862,2
"M_R3_C24","mix","R3","susc",40,1,863,3
"M_R3_C24","mix","R3","susc",40,1,864,4
"M_R3_C24","mix","R3","susc",40,1,865,5
"M_R3_C24","mix","R3","susc",46,1,866,6
"M_R3_C24","mix","R3","susc",50,1,867,7
"M_R3_C24","mix","R3","susc",50,1,868,8
"M_R3_C24","mix","R3","susc",50,1,869,9
"M_R3_C24","mix","R3","susc",50,1,870,10
"M_R3_C24","mix","R3","susc",50,1,871,11
"M_R3_C24","mix","R3","susc",58,0,872,12
"M_R3_C24","mix","R3","susc",58,0,873,13
"M_R3_C24","mix","R3","susc",58,0,874,14
"M_R3_C24","mix","R3","susc",58,0,875,15
"M_R3_C24","mix","R3","susc",58,0,876,16
"M_R3_C24","mix","R3","susc",58,0,877,17
"M_R3_C24","mix","R3","susc",58,0,878,18
"M_R3_C24","mix","R3","susc",58,0,879,19
"M_R3_C24","mix","R3","susc",58,0,880,20
"M_R3_C5","mix","R3","resist_sing",18,1,881,1
"M_R3_C5","mix","R3","resist_sing",19,1,882,2
"M_R3_C5","mix","R3","resist_sing",22,1,883,3
"M_R3_C5","mix","R3","resist_sing",22,1,884,4
"M_R3_C5","mix","R3","resist_sing",24,1,885,5
"M_R3_C5","mix","R3","resist_sing",24,1,886,6
"M_R3_C5","mix","R3","resist_sing",26,1,887,7
"M_R3_C5","mix","R3","resist_sing",28,1,888,8
"M_R3_C5","mix","R3","resist_sing",46,0,889,9
"M_R3_C5","mix","R3","resist_sing",46,0,890,10
"M_R3_C5","mix","R3","resist_sing",46,0,891,11
"M_R3_C5","mix","R3","resist_sing",46,0,892,12
"M_R3_C5","mix","R3","resist_sing",46,0,893,13
"M_R3_C5","mix","R3","resist_sing",46,0,894,14
"M_R3_C5","mix","R3","resist_sing",46,0,895,15
"M_R3_C5","mix","R3","resist_sing",46,0,896,16
"M_R3_C5","mix","R3","resist_sing",46,0,897,17
"M_R3_C5","mix","R3","resist_sing",46,0,898,18
"M_R3_C5","mix","R3","resist_sing",46,0,899,19
"M_R3_C5","mix","R3","resist_sing",46,0,900,20
"M_R3_C8","mix","R3","resist_sing",46,0,901,1
"M_R3_C8","mix","R3","resist_sing",46,0,902,2
"M_R3_C8","mix","R3","resist_sing",46,0,903,3
"M_R3_C8","mix","R3","resist_sing",46,0,904,4
"M_R3_C8","mix","R3","resist_sing",46,0,905,5
"M_R3_C8","mix","R3","resist_sing",46,0,906,6
"M_R3_C8","mix","R3","resist_sing",46,0,907,7
"M_R3_C8","mix","R3","resist_sing",46,0,908,8
"M_R3_C8","mix","R3","resist_sing",46,0,909,9
"M_R3_C8","mix","R3","resist_sing",46,0,910,10
"M_R3_C8","mix","R3","resist_sing",46,0,911,11
"M_R3_C8","mix","R3","resist_sing",46,0,912,12
"M_R3_C8","mix","R3","resist_sing",46,0,913,13
"M_R3_C8","mix","R3","resist_sing",46,0,914,14
"M_R3_C8","mix","R3","resist_sing",46,0,915,15
"M_R3_C8","mix","R3","resist_sing",46,0,916,16
"M_R3_C8","mix","R3","resist_sing",46,0,917,17
"M_R3_C8","mix","R3","resist_sing",46,0,918,18
"M_R3_C8","mix","R3","resist_sing",46,0,919,19
"M_R3_C8","mix","R3","resist_sing",46,0,920,20
"M_R4_C22","mix","R4","resist",51,0,921,1
"M_R4_C22","mix","R4","resist",51,0,922,2
"M_R4_C22","mix","R4","resist",51,0,923,3
"M_R4_C22","mix","R4","resist",51,0,924,4
"M_R4_C22","mix","R4","resist",51,0,925,5
"M_R4_C22","mix","R4","resist",51,0,926,6
"M_R4_C22","mix","R4","resist",51,0,927,7
"M_R4_C22","mix","R4","resist",51,0,928,8
"M_R4_C22","mix","R4","resist",51,0,929,9
"M_R4_C22","mix","R4","resist",51,0,930,10
"M_R4_C22","mix","R4","resist",51,0,931,11
"M_R4_C22","mix","R4","resist",51,0,932,12
"M_R4_C22","mix","R4","resist",51,0,933,13
"M_R4_C22","mix","R4","resist",51,0,934,14
"M_R4_C22","mix","R4","resist",51,0,935,15
"M_R4_C22","mix","R4","resist",51,0,936,16
"M_R4_C22","mix","R4","resist",51,0,937,17
"M_R4_C22","mix","R4","resist",51,0,938,18
"M_R4_C22","mix","R4","resist",51,0,939,19
"M_R4_C22","mix","R4","resist",51,0,940,20
"M_R5_C20","mix","R5","resist",18,1,941,1
"M_R5_C20","mix","R5","resist",51,0,942,2
"M_R5_C20","mix","R5","resist",51,0,943,3
"M_R5_C20","mix","R5","resist",51,0,944,4
"M_R5_C20","mix","R5","resist",51,0,945,5
"M_R5_C20","mix","R5","resist",51,0,946,6
"M_R5_C20","mix","R5","resist",51,0,947,7
"M_R5_C20","mix","R5","resist",51,0,948,8
"M_R5_C20","mix","R5","resist",51,0,949,9
"M_R5_C20","mix","R5","resist",51,0,950,10
"M_R5_C20","mix","R5","resist",51,0,951,11
"M_R5_C20","mix","R5","resist",51,0,952,12
"M_R5_C20","mix","R5","resist",51,0,953,13
"M_R5_C20","mix","R5","resist",51,0,954,14
"M_R5_C20","mix","R5","resist",51,0,955,15
"M_R5_C20","mix","R5","resist",51,0,956,16
"M_R5_C20","mix","R5","resist",51,0,957,17
"M_R5_C20","mix","R5","resist",51,0,958,18
"M_R5_C20","mix","R5","resist",51,0,959,19
"M_R5_C20","mix","R5","resist",51,0,960,20
"M_R5_C23","mix","R5","resist_sing",22,1,961,1
"M_R5_C23","mix","R5","resist_sing",22,1,962,2
"M_R5_C23","mix","R5","resist_sing",24,1,963,3
"M_R5_C23","mix","R5","resist_sing",24,1,964,4
"M_R5_C23","mix","R5","resist_sing",24,1,965,5
"M_R5_C23","mix","R5","resist_sing",24,1,966,6
"M_R5_C23","mix","R5","resist_sing",24,1,967,7
"M_R5_C23","mix","R5","resist_sing",26,1,968,8
"M_R5_C23","mix","R5","resist_sing",26,1,969,9
"M_R5_C23","mix","R5","resist_sing",26,1,970,10
"M_R5_C23","mix","R5","resist_sing",26,1,971,11
"M_R5_C23","mix","R5","resist_sing",28,1,972,12
"M_R5_C23","mix","R5","resist_sing",30,1,973,13
"M_R5_C23","mix","R5","resist_sing",32,1,974,14
"M_R5_C23","mix","R5","resist_sing",36,1,975,15
"M_R5_C23","mix","R5","resist_sing",36,1,976,16
"M_R5_C23","mix","R5","resist_sing",46,0,977,17
"M_R5_C23","mix","R5","resist_sing",46,0,978,18
"M_R5_C23","mix","R5","resist_sing",46,0,979,19
"M_R5_C23","mix","R5","resist_sing",46,0,980,20
"M_R5_C24","mix","R5","susc",50,1,981,1
"M_R5_C24","mix","R5","susc",50,1,982,2
"M_R5_C24","mix","R5","susc",52,1,983,3
"M_R5_C24","mix","R5","susc",58,0,984,4
"M_R5_C24","mix","R5","susc",58,0,985,5
"M_R5_C24","mix","R5","susc",58,0,986,6
"M_R5_C24","mix","R5","susc",58,0,987,7
"M_R5_C24","mix","R5","susc",58,0,988,8
"M_R5_C24","mix","R5","susc",58,0,989,9
"M_R5_C24","mix","R5","susc",58,0,990,10
"M_R5_C24","mix","R5","susc",58,0,991,11
"M_R5_C24","mix","R5","susc",58,0,992,12
"M_R5_C24","mix","R5","susc",58,0,993,13
"M_R5_C24","mix","R5","susc",58,0,994,14
"M_R5_C24","mix","R5","susc",58,0,995,15
"M_R5_C24","mix","R5","susc",58,0,996,16
"M_R5_C24","mix","R5","susc",58,0,997,17
"M_R5_C24","mix","R5","susc",58,0,998,18
"M_R5_C24","mix","R5","susc",58,0,999,19
"M_R5_C24","mix","R5","susc",58,0,1000,20
"M_R5_C5","mix","R5","susc",26,1,1001,1
"M_R5_C5","mix","R5","susc",36,1,1002,2
"M_R5_C5","mix","R5","susc",36,1,1003,3
"M_R5_C5","mix","R5","susc",58,0,1004,4
"M_R5_C5","mix","R5","susc",58,0,1005,5
"M_R5_C5","mix","R5","susc",58,0,1006,6
"M_R5_C5","mix","R5","susc",58,0,1007,7
"M_R5_C5","mix","R5","susc",58,0,1008,8
"M_R5_C5","mix","R5","susc",58,0,1009,9
"M_R5_C5","mix","R5","susc",58,0,1010,10
"M_R5_C5","mix","R5","susc",58,0,1011,11
"M_R5_C5","mix","R5","susc",58,0,1012,12
"M_R5_C5","mix","R5","susc",58,0,1013,13
"M_R5_C5","mix","R5","susc",58,0,1014,14
"M_R5_C5","mix","R5","susc",58,0,1015,15
"M_R5_C5","mix","R5","susc",58,0,1016,16
"M_R5_C5","mix","R5","susc",58,0,1017,17
"M_R5_C5","mix","R5","susc",58,0,1018,18
"M_R5_C5","mix","R5","susc",58,0,1019,19
"M_R5_C5","mix","R5","susc",58,0,1020,20
"M_R6_C11","mix","R6","resist",43,1,1021,1
"M_R6_C11","mix","R6","resist",51,0,1022,2
"M_R6_C11","mix","R6","resist",51,0,1023,3
"M_R6_C11","mix","R6","resist",51,0,1024,4
"M_R6_C11","mix","R6","resist",51,0,1025,5
"M_R6_C11","mix","R6","resist",51,0,1026,6
"M_R6_C11","mix","R6","resist",51,0,1027,7
"M_R6_C11","mix","R6","resist",51,0,1028,8
"M_R6_C11","mix","R6","resist",51,0,1029,9
"M_R6_C11","mix","R6","resist",51,0,1030,10
"M_R6_C11","mix","R6","resist",51,0,1031,11
"M_R6_C11","mix","R6","resist",51,0,1032,12
"M_R6_C11","mix","R6","resist",51,0,1033,13
"M_R6_C11","mix","R6","resist",51,0,1034,14
"M_R6_C11","mix","R6","resist",51,0,1035,15
"M_R6_C11","mix","R6","resist",51,0,1036,16
"M_R6_C11","mix","R6","resist",51,0,1037,17
"M_R6_C11","mix","R6","resist",51,0,1038,18
"M_R6_C11","mix","R6","resist",51,0,1039,19
"M_R6_C11","mix","R6","resist",51,0,1040,20
"M_R6_C18","mix","R6","susc",32,1,1041,1
"M_R6_C18","mix","R6","susc",32,1,1042,2
"M_R6_C18","mix","R6","susc",34,1,1043,3
"M_R6_C18","mix","R6","susc",34,1,1044,4
"M_R6_C18","mix","R6","susc",36,1,1045,5
"M_R6_C18","mix","R6","susc",42,1,1046,6
"M_R6_C18","mix","R6","susc",50,1,1047,7
"M_R6_C18","mix","R6","susc",50,1,1048,8
"M_R6_C18","mix","R6","susc",58,0,1049,9
"M_R6_C18","mix","R6","susc",58,0,1050,10
"M_R6_C18","mix","R6","susc",58,0,1051,11
"M_R6_C18","mix","R6","susc",58,0,1052,12
"M_R6_C18","mix","R6","susc",58,0,1053,13
"M_R6_C18","mix","R6","susc",58,0,1054,14
"M_R6_C18","mix","R6","susc",58,0,1055,15
"M_R6_C18","mix","R6","susc",58,0,1056,16
"M_R6_C18","mix","R6","susc",58,0,1057,17
"M_R6_C18","mix","R6","susc",58,0,1058,18
"M_R6_C18","mix","R6","susc",58,0,1059,19
"M_R6_C18","mix","R6","susc",58,0,1060,20
"M_R6_C21","mix","R6","susc",34,1,1061,1
"M_R6_C21","mix","R6","susc",40,1,1062,2
"M_R6_C21","mix","R6","susc",40,1,1063,3
"M_R6_C21","mix","R6","susc",44,1,1064,4
"M_R6_C21","mix","R6","susc",44,1,1065,5
"M_R6_C21","mix","R6","susc",44,1,1066,6
"M_R6_C21","mix","R6","susc",46,1,1067,7
"M_R6_C21","mix","R6","susc",46,1,1068,8
"M_R6_C21","mix","R6","susc",48,1,1069,9
"M_R6_C21","mix","R6","susc",50,1,1070,10
"M_R6_C21","mix","R6","susc",58,0,1071,11
"M_R6_C21","mix","R6","susc",58,0,1072,12
"M_R6_C21","mix","R6","susc",58,0,1073,13
"M_R6_C21","mix","R6","susc",58,0,1074,14
"M_R6_C21","mix","R6","susc",58,0,1075,15
"M_R6_C21","mix","R6","susc",58,0,1076,16
"M_R6_C21","mix","R6","susc",58,0,1077,17
"M_R6_C21","mix","R6","susc",58,0,1078,18
"M_R6_C21","mix","R6","susc",58,0,1079,19
"M_R6_C21","mix","R6","susc",58,0,1080,20
"M_R6_C24","mix","R6","resist_sing",32,1,1081,1
"M_R6_C24","mix","R6","resist_sing",46,0,1082,2
"M_R6_C24","mix","R6","resist_sing",46,0,1083,3
"M_R6_C24","mix","R6","resist_sing",46,0,1084,4
"M_R6_C24","mix","R6","resist_sing",46,0,1085,5
"M_R6_C24","mix","R6","resist_sing",46,0,1086,6
"M_R6_C24","mix","R6","resist_sing",46,0,1087,7
"M_R6_C24","mix","R6","resist_sing",46,0,1088,8
"M_R6_C24","mix","R6","resist_sing",46,0,1089,9
"M_R6_C24","mix","R6","resist_sing",46,0,1090,10
"M_R6_C24","mix","R6","resist_sing",46,0,1091,11
"M_R6_C24","mix","R6","resist_sing",46,0,1092,12
"M_R6_C24","mix","R6","resist_sing",46,0,1093,13
"M_R6_C24","mix","R6","resist_sing",46,0,1094,14
"M_R6_C24","mix","R6","resist_sing",46,0,1095,15
"M_R6_C24","mix","R6","resist_sing",46,0,1096,16
"M_R6_C24","mix","R6","resist_sing",46,0,1097,17
"M_R6_C24","mix","R6","resist_sing",46,0,1098,18
"M_R6_C24","mix","R6","resist_sing",46,0,1099,19
"M_R6_C24","mix","R6","resist_sing",46,0,1100,20
"M_R6_C4","mix","R6","susc",26,1,1101,1
"M_R6_C4","mix","R6","susc",28,1,1102,2
"M_R6_C4","mix","R6","susc",32,1,1103,3
"M_R6_C4","mix","R6","susc",34,1,1104,4
"M_R6_C4","mix","R6","susc",34,1,1105,5
"M_R6_C4","mix","R6","susc",34,1,1106,6
"M_R6_C4","mix","R6","susc",34,1,1107,7
"M_R6_C4","mix","R6","susc",36,1,1108,8
"M_R6_C4","mix","R6","susc",38,1,1109,9
"M_R6_C4","mix","R6","susc",44,1,1110,10
"M_R6_C4","mix","R6","susc",48,1,1111,11
"M_R6_C4","mix","R6","susc",50,1,1112,12
"M_R6_C4","mix","R6","susc",58,0,1113,13
"M_R6_C4","mix","R6","susc",58,0,1114,14
"M_R6_C4","mix","R6","susc",58,0,1115,15
"M_R6_C4","mix","R6","susc",58,0,1116,16
"M_R6_C4","mix","R6","susc",58,0,1117,17
"M_R6_C4","mix","R6","susc",58,0,1118,18
"M_R6_C4","mix","R6","susc",58,0,1119,19
"M_R6_C4","mix","R6","susc",58,0,1120,20
"MA_R1_C22","mix_add","R1","susc",34,1,1121,1
"MA_R1_C22","mix_add","R1","susc",40,1,1122,2
"MA_R1_C22","mix_add","R1","susc",40,1,1123,3
"MA_R1_C22","mix_add","R1","susc",44,1,1124,4
"MA_R1_C22","mix_add","R1","susc",44,1,1125,5
"MA_R1_C22","mix_add","R1","susc",44,1,1126,6
"MA_R1_C22","mix_add","R1","susc",44,1,1127,7
"MA_R1_C22","mix_add","R1","susc",44,1,1128,8
"MA_R1_C22","mix_add","R1","susc",46,1,1129,9
"MA_R1_C22","mix_add","R1","susc",48,1,1130,10
"MA_R1_C22","mix_add","R1","susc",48,1,1131,11
"MA_R1_C22","mix_add","R1","susc",48,1,1132,12
"MA_R1_C22","mix_add","R1","susc",48,1,1133,13
"MA_R1_C22","mix_add","R1","susc",50,1,1134,14
"MA_R1_C22","mix_add","R1","susc",50,1,1135,15
"MA_R1_C22","mix_add","R1","susc",50,1,1136,16
"MA_R1_C22","mix_add","R1","susc",58,0,1137,17
"MA_R1_C22","mix_add","R1","susc",58,0,1138,18
"MA_R1_C22","mix_add","R1","susc",58,0,1139,19
"MA_R1_C22","mix_add","R1","susc",58,0,1140,20
"MA_R1_C23","mix_add","R1","resist",51,1,1141,1
"MA_R1_C23","mix_add","R1","resist",51,0,1142,2
"MA_R1_C23","mix_add","R1","resist",51,0,1143,3
